Day,Session,Chair,Name,Presenter,Link,Location,StartTime,EndTime
"Wednesday, February 28, 2024",,,OPTIONAL PRE-CONFERENCE WORKSHOPS ,,,,2024-02-28 08:00:00,2024-02-28 08:00:00
"Wednesday, February 28, 2024",,,Maize Crop Germplasm Committee,,,Room 302C,2024-02-28 08:00:00,2024-02-28 08:00:00
"Wednesday, February 28, 2024",,,Corn Breeding Research  ,,,Room 302A/B,2024-02-28 12:00:00,2024-02-28 12:00:00
"Thursday, February 29, 2024",,,OPTIONAL PRE-CONFERENCE WORKSHOPS ,,,,2024-02-29 09:00:00,2024-02-29 09:00:00
"Thursday, February 29, 2024",,,Corn Breeding Research ,,,Rooms 302A/B,2024-02-29 08:00:00,2024-02-29 08:00:00
"Thursday, February 29, 2024",,,Genetics of Maize-Microbe Interactions Workshop,,,Room 301A ,2024-02-29 08:00:00,2024-02-29 08:00:00
"Thursday, February 29, 2024",,,Maize Development and Cell Biology Workshop,,,Room 301B,2024-02-29 09:00:00,2024-02-29 09:00:00
"Thursday, February 29, 2024",,,MaizeGDB: Pan-genome and AI resources,,,Room 304,2024-02-29 14:00:00,2024-02-29 14:00:00
"Thursday, February 29, 2024",,,POSTER HANGING (Ballrooms B&C),,,,2024-02-29 15:00:00,2024-02-29 15:00:00
"Thursday, February 29, 2024",,,REGISTRATION (Registration Lobby),,,,2024-02-29 15:00:00,2024-02-29 15:00:00
"Thursday, February 29, 2024",,,MaGNET Awardees and Mentors Introductions     ,,,  Room 302B,2024-02-29 17:00:00,2024-02-29 17:00:00
"Thursday, February 29, 2024",,,DINNER (Ballrooms B&C),,,,2024-02-29 18:00:00,2024-02-29 18:00:00
"Thursday, February 29, 2024",SESSION 1 – WELCOME / FOSTERING DIVERSITY IN THE MAIZE COMMUNITY AND KEYNOTE SPEAKER,Rubén Rellán Álvarez,WELCOME AND ANNOUNCEMENTS      ,,,,2024-02-29 19:00:00,2024-02-29 19:20:00
"Thursday, February 29, 2024",SESSION 1 – WELCOME / FOSTERING DIVERSITY IN THE MAIZE COMMUNITY AND KEYNOTE SPEAKER,Rubén Rellán Álvarez,Phenomenology for maize experts: what do you see when you contemplate the map of global maize production?,"Ricardo Salvador, Union of Concerned Scientists",[KS1],(Ballroom A),2024-02-29 19:20:00,2024-02-29 20:10:00
"Thursday, February 29, 2024",SESSION 1 – WELCOME / FOSTERING DIVERSITY IN THE MAIZE COMMUNITY AND KEYNOTE SPEAKER,Rubén Rellán Álvarez,Selected highlights of maize disease resistance genetics research:  These     are a few of my favorite things.,"Peter Balint-Kurti, Agriculture Research Service, USDA",[KS2],,2024-02-29 20:10:00,2024-02-29 21:00:00
"Thursday, February 29, 2024",,,INFORMAL POSTER VIEWING & HOSPITALITY ,,,(Ballroom B&C),2024-02-29 21:00:00,2024-02-29 21:00:00
"Friday, March 1, 2024",,,BREAKFAST (Ballrooms B&C),,,,2024-03-01 07:00:00,2024-03-01 07:00:00
"Friday, March 1, 2024",,,REGISTRATION (Registration Lobby),,,,2024-03-01 07:30:00,2024-03-01 07:30:00
"Friday, March 1, 2024",SESSION 2 – THE GENES THAT MAKE MAIZE,Madelaine Bartlett,ANNOUNCEMENTS                                      ,,,(Ballroom A),2024-03-01 08:00:00,2024-03-01 08:00:00
"Friday, March 1, 2024",SESSION 2 – THE GENES THAT MAKE MAIZE,Madelaine Bartlett,An exocyst component ZmEXO70F4 coordinates with jasmonate signaling pathway to regulate maize immunity to Gibberella stalk rot,"Xiquan Gao, Nanjing Agricultural University",[T1],,2024-03-01 08:00:00,2024-03-01 08:20:00
